;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/12/16 5:58:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x330C	0x429C    CMP	R4, R3
0x330E	0xD200    BCS	L__TFT_H_Line953
0x3310	0xE000    B	L_TFT_H_Line25
; offset end address is: 4 (R1)
L__TFT_H_Line954:
L__TFT_H_Line953:
;__Lib_TFT.c, 590 :: 		
0x3312	0xE04F    B	L_TFT_H_Line21
L_TFT_H_Line25:
;__Lib_TFT.c, 592 :: 		
; offset start address is: 4 (R1)
0x3314	0x4B2F    LDR	R3, [PC, #188]
0x3316	0x781B    LDRB	R3, [R3, #0]
0x3318	0x2B00    CMP	R3, #0
0x331A	0xD135    BNE	L_TFT_H_Line26
;__Lib_TFT.c, 593 :: 		
0x331C	0x2400    MOVS	R4, #0
0x331E	0xB264    SXTB	R4, R4
0x3320	0x4B2D    LDR	R3, [PC, #180]
0x3322	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 594 :: 		
0x3324	0xF001FD8A  BL	__Lib_TFT_Is_SSD1963_Set+0
0x3328	0xB160    CBZ	R0, L_TFT_H_Line27
;__Lib_TFT.c, 595 :: 		
0x332A	0xF9BD3014  LDRSH	R3, [SP, #20]
0x332E	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x3330	0xB2A3    UXTH	R3, R4
0x3332	0xF9BD2010  LDRSH	R2, [SP, #16]
0x3336	0xB2A1    UXTH	R1, R4
0x3338	0xF9BD000C  LDRSH	R0, [SP, #12]
0x333C	0x4C27    LDR	R4, [PC, #156]
0x333E	0x6824    LDR	R4, [R4, #0]
0x3340	0x47A0    BLX	R4
0x3342	0xE008    B	L_TFT_H_Line28
L_TFT_H_Line27:
;__Lib_TFT.c, 597 :: 		
; offset start address is: 4 (R1)
0x3344	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3348	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x334A	0xB2A1    UXTH	R1, R4
0x334C	0xF9BD000C  LDRSH	R0, [SP, #12]
0x3350	0x4C23    LDR	R4, [PC, #140]
0x3352	0x6824    LDR	R4, [R4, #0]
0x3354	0x47A0    BLX	R4
L_TFT_H_Line28:
;__Lib_TFT.c, 598 :: 		
; loc start address is: 0 (R0)
0x3356	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line29:
; loc start address is: 0 (R0)
0x335A	0xF9BD3010  LDRSH	R3, [SP, #16]
0x335E	0x4298    CMP	R0, R3
0x3360	0xD80D    BHI	L_TFT_H_Line30
;__Lib_TFT.c, 599 :: 		
0x3362	0x4B20    LDR	R3, [PC, #128]
0x3364	0x881C    LDRH	R4, [R3, #0]
0x3366	0xF8AD0004  STRH	R0, [SP, #4]
0x336A	0xB2A0    UXTH	R0, R4
0x336C	0x4C1E    LDR	R4, [PC, #120]
0x336E	0x6824    LDR	R4, [R4, #0]
0x3370	0x47A0    BLX	R4
0x3372	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 598 :: 		
0x3376	0x1C41    ADDS	R1, R0, #1
0x3378	0xB289    UXTH	R1, R1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
;__Lib_TFT.c, 600 :: 		
0x337A	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x337C	0xE7ED    B	L_TFT_H_Line29
L_TFT_H_Line30:
;__Lib_TFT.c, 601 :: 		
0x337E	0x2401    MOVS	R4, #1
0x3380	0xB264    SXTB	R4, R4
0x3382	0x4B15    LDR	R3, [PC, #84]
0x3384	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 602 :: 		
0x3386	0xE015    B	L_TFT_H_Line32
L_TFT_H_Line26:
;__Lib_TFT.c, 603 :: 		
; loc start address is: 0 (R0)
0x3388	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line33:
; loc start address is: 0 (R0)
0x338C	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3390	0x4298    CMP	R0, R3
0x3392	0xD80F    BHI	L_TFT_H_Line34
;__Lib_TFT.c, 604 :: 		
0x3394	0x4B13    LDR	R3, [PC, #76]
0x3396	0x881B    LDRH	R3, [R3, #0]
0x3398	0xF8AD0004  STRH	R0, [SP, #4]
0x339C	0xB29A    UXTH	R2, R3
0x339E	0xF9BD1014  LDRSH	R1, [SP, #20]
0x33A2	0xB200    SXTH	R0, R0
0x33A4	0xF7FEFB5C  BL	_TFT_Dot+0
0x33A8	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 603 :: 		
0x33AC	0x1C43    ADDS	R3, R0, #1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
0x33AE	0xB299    UXTH	R1, R3
;__Lib_TFT.c, 605 :: 		
0x33B0	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x33B2	0xE7EB    B	L_TFT_H_Line33
L_TFT_H_Line34:
;__Lib_TFT.c, 606 :: 		
L_TFT_H_Line32:
;__Lib_TFT.c, 607 :: 		
L_TFT_H_Line21:
;__Lib_TFT.c, 583 :: 		
0x33B4	0xF89D3008  LDRB	R3, [SP, #8]
0x33B8	0x1C5B    ADDS	R3, R3, #1
0x33BA	0xF88D3008  STRB	R3, [SP, #8]
;__Lib_TFT.c, 607 :: 		
0x33BE	0xE785    B	L_TFT_H_Line19
L_TFT_H_Line20:
;__Lib_TFT.c, 608 :: 		
L_end_TFT_H_Line:
0x33C0	0xF8DDE000  LDR	LR, [SP, #0]
0x33C4	0xB006    ADD	SP, SP, #24
0x33C6	0x4770    BX	LR
0x33C8	0x01B42000  	_TFT_DISP_WIDTH+0
0x33CC	0x01B62000  	__Lib_TFT_PenWidth+0
0x33D0	0x01B82000  	_TFT_DISP_HEIGHT+0
0x33D4	0x00472000  	__Lib_TFT___no_acceleration+0
0x33D8	0x01BC4223  	TFT_CS+0
0x33DC	0x01BC2000  	_TFT_SSD1963_Set_Address_Ptr+0
0x33E0	0x01C02000  	_TFT_Set_Address_Ptr+0
0x33E4	0x01BA2000  	__Lib_TFT_PenColor+0
0x33E8	0x01C42000  	_TFT_Write_Data_Ptr+0
; end of _TFT_H_Line
_TP_TFT_Calibrate_Min:
;__Lib_TouchPanel_TFT.c, 238 :: 		
0x4B38	0xB081    SUB	SP, SP, #4
0x4B3A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 239 :: 		
L_TP_TFT_Calibrate_Min17:
0x4B3E	0xF7FEFACD  BL	__Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal+0
0x4B42	0xB900    CBNZ	R0, L_TP_TFT_Calibrate_Min18
;__Lib_TouchPanel_TFT.c, 240 :: 		
0x4B44	0xE7FB    B	L_TP_TFT_Calibrate_Min17
L_TP_TFT_Calibrate_Min18:
;__Lib_TouchPanel_TFT.c, 241 :: 		
0x4B46	0xF7FEFA89  BL	__Lib_TouchPanel_TFT_TP_TFT_GetX_Cal+0
0x4B4A	0x4905    LDR	R1, [PC, #20]
0x4B4C	0x8008    STRH	R0, [R1, #0]
;__Lib_TouchPanel_TFT.c, 242 :: 		
0x4B4E	0xF7FEFAA5  BL	__Lib_TouchPanel_TFT_TP_TFT_GetY_Cal+0
0x4B52	0x4904    LDR	R1, [PC, #16]
0x4B54	0x8008    STRH	R0, [R1, #0]
;__Lib_TouchPanel_TFT.c, 243 :: 		
L_end_TP_TFT_Calibrate_Min:
0x4B56	0xF8DDE000  LDR	LR, [SP, #0]
0x4B5A	0xB001    ADD	SP, SP, #4
0x4B5C	0x4770    BX	LR
0x4B5E	0xBF00    NOP
0x4B60	0x02002000  	__Lib_TouchPanel_TFT_CAL_X_MIN+0
0x4B64	0x02022000  	__Lib_TouchPanel_TFT_CAL_Y_MIN+0
; end of _TP_TFT_Calibrate_Min
__Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal:
;__Lib_TouchPanel_TFT.c, 216 :: 		
0x30DC	0xB082    SUB	SP, SP, #8
0x30DE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 221 :: 		
0x30E2	0x2100    MOVS	R1, #0
0x30E4	0xB249    SXTB	R1, R1
0x30E6	0x481A    LDR	R0, [PC, #104]
0x30E8	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 222 :: 		
0x30EA	0x481A    LDR	R0, [PC, #104]
0x30EC	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 224 :: 		
0x30EE	0xF7FDFF53  BL	_Delay_5ms+0
;__Lib_TouchPanel_TFT.c, 226 :: 		
0x30F2	0x4819    LDR	R0, [PC, #100]
0x30F4	0x7804    LDRB	R4, [R0, #0]
0x30F6	0xB2A0    UXTH	R0, R4
0x30F8	0x4C18    LDR	R4, [PC, #96]
0x30FA	0x6824    LDR	R4, [R4, #0]
0x30FC	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 227 :: 		
0x30FE	0x4918    LDR	R1, [PC, #96]
0x3100	0xF9B11000  LDRSH	R1, [R1, #0]
0x3104	0xB200    SXTH	R0, R0
0x3106	0x4288    CMP	R0, R1
0x3108	0xF2400000  MOVW	R0, #0
0x310C	0xDD00    BLE	L___Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal48
0x310E	0x2001    MOVS	R0, #1
L___Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal48:
; result start address is: 8 (R2)
0x3110	0xB2C2    UXTB	R2, R0
;__Lib_TouchPanel_TFT.c, 230 :: 		
0x3112	0xF7FEF849  BL	_Delay_1ms+0
0x3116	0xF7FEF847  BL	_Delay_1ms+0
;__Lib_TouchPanel_TFT.c, 232 :: 		
0x311A	0x480F    LDR	R0, [PC, #60]
0x311C	0x7804    LDRB	R4, [R0, #0]
0x311E	0xF88D2004  STRB	R2, [SP, #4]
0x3122	0xB2A0    UXTH	R0, R4
0x3124	0x4C0D    LDR	R4, [PC, #52]
0x3126	0x6824    LDR	R4, [R4, #0]
0x3128	0x47A0    BLX	R4
0x312A	0xF89D2004  LDRB	R2, [SP, #4]
;__Lib_TouchPanel_TFT.c, 233 :: 		
0x312E	0x490C    LDR	R1, [PC, #48]
0x3130	0xF9B11000  LDRSH	R1, [R1, #0]
0x3134	0xB200    SXTH	R0, R0
0x3136	0x4288    CMP	R0, R1
0x3138	0xF2400000  MOVW	R0, #0
0x313C	0xDD00    BLE	L___Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal49
0x313E	0x2001    MOVS	R0, #1
L___Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal49:
0x3140	0xEA020000  AND	R0, R2, R0, LSL #0
; result end address is: 8 (R2)
;__Lib_TouchPanel_TFT.c, 234 :: 		
0x3144	0xB2C0    UXTB	R0, R0
;__Lib_TouchPanel_TFT.c, 235 :: 		
L_end_TP_TFT_Press_Detect_Cal:
0x3146	0xF8DDE000  LDR	LR, [SP, #0]
0x314A	0xB002    ADD	SP, SP, #8
0x314C	0x4770    BX	LR
0x314E	0xBF00    NOP
0x3150	0x81A04221  	DriveX_Right+0
0x3154	0x81A44221  	DriveY_Up+0
0x3158	0x01FF2000  	__Lib_TouchPanel_TFT_ReadY_ChannelNo+0
0x315C	0x01AC2000  	_ADC_Get_Sample_Ptr+0
0x3160	0x01FC2000  	__Lib_TouchPanel_TFT_ADC_THRESHOLD+0
; end of __Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal
_ADC1_Get_Sample:
;__Lib_ADC_12_32F10x_16ch.c, 136 :: 		
; channel start address is: 0 (R0)
0x0FBC	0xB081    SUB	SP, SP, #4
0x0FBE	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 137 :: 		
0x0FC2	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x0FC4	0x4803    LDR	R0, [PC, #12]
0x0FC6	0xF7FFF985  BL	__Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_12_32F10x_16ch.c, 144 :: 		
L_end_ADC1_Get_Sample:
0x0FCA	0xF8DDE000  LDR	LR, [SP, #0]
0x0FCE	0xB001    ADD	SP, SP, #4
0x0FD0	0x4770    BX	LR
0x0FD2	0xBF00    NOP
0x0FD4	0x24004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample:
;__Lib_ADC_12_32F10x_16ch.c, 122 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x02D4	0xB081    SUB	SP, SP, #4
0x02D6	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_12_32F10x_16ch.c, 123 :: 		
0x02DA	0xF2000434  ADDW	R4, R0, #52
0x02DE	0x090A    LSRS	R2, R1, #4
0x02E0	0xB292    UXTH	R2, R2
0x02E2	0xB293    UXTH	R3, R2
0x02E4	0x6822    LDR	R2, [R4, #0]
0x02E6	0xF3631204  BFI	R2, R3, #4, #1
0x02EA	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 124 :: 		
0x02EC	0xF2000434  ADDW	R4, R0, #52
0x02F0	0x08CA    LSRS	R2, R1, #3
0x02F2	0xB292    UXTH	R2, R2
0x02F4	0xB293    UXTH	R3, R2
0x02F6	0x6822    LDR	R2, [R4, #0]
0x02F8	0xF36302C3  BFI	R2, R3, #3, #1
0x02FC	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 125 :: 		
0x02FE	0xF2000434  ADDW	R4, R0, #52
0x0302	0x088A    LSRS	R2, R1, #2
0x0304	0xB292    UXTH	R2, R2
0x0306	0xB293    UXTH	R3, R2
0x0308	0x6822    LDR	R2, [R4, #0]
0x030A	0xF3630282  BFI	R2, R3, #2, #1
0x030E	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 126 :: 		
0x0310	0xF2000434  ADDW	R4, R0, #52
0x0314	0x084A    LSRS	R2, R1, #1
0x0316	0xB292    UXTH	R2, R2
0x0318	0xB293    UXTH	R3, R2
0x031A	0x6822    LDR	R2, [R4, #0]
0x031C	0xF3630241  BFI	R2, R3, #1, #1
0x0320	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 127 :: 		
0x0322	0xF2000434  ADDW	R4, R0, #52
0x0326	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x0328	0x6822    LDR	R2, [R4, #0]
0x032A	0xF3630200  BFI	R2, R3, #0, #1
0x032E	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 128 :: 		
0x0330	0xF2000408  ADDW	R4, R0, #8
0x0334	0x2301    MOVS	R3, #1
0x0336	0x6822    LDR	R2, [R4, #0]
0x0338	0xF3630200  BFI	R2, R3, #0, #1
0x033C	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 129 :: 		
0x033E	0xF2000408  ADDW	R4, R0, #8
0x0342	0x2301    MOVS	R3, #1
0x0344	0x6822    LDR	R2, [R4, #0]
0x0346	0xF3635296  BFI	R2, R3, #22, #1
0x034A	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 130 :: 		
0x034C	0xF001F894  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 131 :: 		
L___Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample20:
; base start address is: 0 (R0)
0x0350	0x6803    LDR	R3, [R0, #0]
0x0352	0xF3C30240  UBFX	R2, R3, #1, #1
0x0356	0xB902    CBNZ	R2, L___Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample21
0x0358	0xE7FA    B	L___Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample20
L___Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample21:
;__Lib_ADC_12_32F10x_16ch.c, 132 :: 		
0x035A	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x035E	0x6812    LDR	R2, [R2, #0]
0x0360	0xB290    UXTH	R0, R2
;__Lib_ADC_12_32F10x_16ch.c, 133 :: 		
L_end_ADCx_Get_Sample:
0x0362	0xF8DDE000  LDR	LR, [SP, #0]
0x0366	0xB001    ADD	SP, SP, #4
0x0368	0x4770    BX	LR
; end of __Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample
_ADC2_Get_Sample:
;__Lib_ADC_12_32F10x_16ch.c, 218 :: 		
; channel start address is: 0 (R0)
0x1108	0xB081    SUB	SP, SP, #4
0x110A	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 219 :: 		
0x110E	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x1110	0x4803    LDR	R0, [PC, #12]
0x1112	0xF7FFF8DF  BL	__Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_12_32F10x_16ch.c, 226 :: 		
L_end_ADC2_Get_Sample:
0x1116	0xF8DDE000  LDR	LR, [SP, #0]
0x111A	0xB001    ADD	SP, SP, #4
0x111C	0x4770    BX	LR
0x111E	0xBF00    NOP
0x1120	0x28004001  	ADC2_SR+0
; end of _ADC2_Get_Sample
_Delay_1ms:
;__Lib_Delays.c, 41 :: 		void Delay_1ms() {
;__Lib_Delays.c, 42 :: 		Delay_ms(1);
0x11A8	0xF64267DF  MOVW	R7, #11999
0x11AC	0xF2C00700  MOVT	R7, #0
L_Delay_1ms14:
0x11B0	0x1E7F    SUBS	R7, R7, #1
0x11B2	0xD1FD    BNE	L_Delay_1ms14
0x11B4	0xBF00    NOP
0x11B6	0xBF00    NOP
0x11B8	0xBF00    NOP
0x11BA	0xBF00    NOP
0x11BC	0xBF00    NOP
;__Lib_Delays.c, 43 :: 		}
L_end_Delay_1ms:
0x11BE	0x4770    BX	LR
; end of _Delay_1ms
__Lib_TouchPanel_TFT_TP_TFT_GetX_Cal:
;__Lib_TouchPanel_TFT.c, 193 :: 		
0x305C	0xB081    SUB	SP, SP, #4
0x305E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 196 :: 		
0x3062	0x2101    MOVS	R1, #1
0x3064	0xB249    SXTB	R1, R1
0x3066	0x4809    LDR	R0, [PC, #36]
0x3068	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 197 :: 		
0x306A	0x2100    MOVS	R1, #0
0x306C	0xB249    SXTB	R1, R1
0x306E	0x4808    LDR	R0, [PC, #32]
0x3070	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 199 :: 		
0x3072	0xF7FDFF91  BL	_Delay_5ms+0
;__Lib_TouchPanel_TFT.c, 201 :: 		
0x3076	0x4807    LDR	R0, [PC, #28]
0x3078	0x7804    LDRB	R4, [R0, #0]
0x307A	0xB2A0    UXTH	R0, R4
0x307C	0x4C06    LDR	R4, [PC, #24]
0x307E	0x6824    LDR	R4, [R4, #0]
0x3080	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 202 :: 		
;__Lib_TouchPanel_TFT.c, 203 :: 		
L_end_TP_TFT_GetX_Cal:
0x3082	0xF8DDE000  LDR	LR, [SP, #0]
0x3086	0xB001    ADD	SP, SP, #4
0x3088	0x4770    BX	LR
0x308A	0xBF00    NOP
0x308C	0x81A04221  	DriveX_Right+0
0x3090	0x81A44221  	DriveY_Up+0
0x3094	0x01FE2000  	__Lib_TouchPanel_TFT_ReadX_ChannelNo+0
0x3098	0x01AC2000  	_ADC_Get_Sample_Ptr+0
; end of __Lib_TouchPanel_TFT_TP_TFT_GetX_Cal
__Lib_TouchPanel_TFT_TP_TFT_GetY_Cal:
;__Lib_TouchPanel_TFT.c, 205 :: 		
0x309C	0xB081    SUB	SP, SP, #4
0x309E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 208 :: 		
0x30A2	0x2100    MOVS	R1, #0
0x30A4	0xB249    SXTB	R1, R1
0x30A6	0x4809    LDR	R0, [PC, #36]
0x30A8	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 209 :: 		
0x30AA	0x2101    MOVS	R1, #1
0x30AC	0xB249    SXTB	R1, R1
0x30AE	0x4808    LDR	R0, [PC, #32]
0x30B0	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 210 :: 		
0x30B2	0xF7FDFF71  BL	_Delay_5ms+0
;__Lib_TouchPanel_TFT.c, 212 :: 		
0x30B6	0x4807    LDR	R0, [PC, #28]
0x30B8	0x7804    LDRB	R4, [R0, #0]
0x30BA	0xB2A0    UXTH	R0, R4
0x30BC	0x4C06    LDR	R4, [PC, #24]
0x30BE	0x6824    LDR	R4, [R4, #0]
0x30C0	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 213 :: 		
;__Lib_TouchPanel_TFT.c, 214 :: 		
L_end_TP_TFT_GetY_Cal:
0x30C2	0xF8DDE000  LDR	LR, [SP, #0]
0x30C6	0xB001    ADD	SP, SP, #4
0x30C8	0x4770    BX	LR
0x30CA	0xBF00    NOP
0x30CC	0x81A04221  	DriveX_Right+0
0x30D0	0x81A44221  	DriveY_Up+0
0x30D4	0x01FF2000  	__Lib_TouchPanel_TFT_ReadY_ChannelNo+0
0x30D8	0x01AC2000  	_ADC_Get_Sample_Ptr+0
; end of __Lib_TouchPanel_TFT_TP_TFT_GetY_Cal
_TP_TFT_Calibrate_Max:
;__Lib_TouchPanel_TFT.c, 246 :: 		
0x4810	0xB081    SUB	SP, SP, #4
0x4812	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 247 :: 		
L_TP_TFT_Calibrate_Max19:
0x4816	0xF7FEFC61  BL	__Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal+0
0x481A	0xB900    CBNZ	R0, L_TP_TFT_Calibrate_Max20
;__Lib_TouchPanel_TFT.c, 248 :: 		
0x481C	0xE7FB    B	L_TP_TFT_Calibrate_Max19
L_TP_TFT_Calibrate_Max20:
;__Lib_TouchPanel_TFT.c, 249 :: 		
0x481E	0xF7FEFC1D  BL	__Lib_TouchPanel_TFT_TP_TFT_GetX_Cal+0
0x4822	0x4905    LDR	R1, [PC, #20]
0x4824	0x8008    STRH	R0, [R1, #0]
;__Lib_TouchPanel_TFT.c, 250 :: 		
0x4826	0xF7FEFC39  BL	__Lib_TouchPanel_TFT_TP_TFT_GetY_Cal+0
0x482A	0x4904    LDR	R1, [PC, #16]
0x482C	0x8008    STRH	R0, [R1, #0]
;__Lib_TouchPanel_TFT.c, 251 :: 		
L_end_TP_TFT_Calibrate_Max:
0x482E	0xF8DDE000  LDR	LR, [SP, #0]
0x4832	0xB001    ADD	SP, SP, #4
0x4834	0x4770    BX	LR
0x4836	0xBF00    NOP
0x4838	0x020C2000  	__Lib_TouchPanel_TFT_CAL_X_MAX+0
0x483C	0x020E2000  	__Lib_TouchPanel_TFT_CAL_Y_MAX+0
; end of _TP_TFT_Calibrate_Max
_HID_Enable:
;__Lib_USB_32F10x_CL.c, 114 :: 		
; writebuff start address is: 4 (R1)
; readbuff start address is: 0 (R0)
0x6AA4	0xB083    SUB	SP, SP, #12
0x6AA6	0xF8CDE000  STR	LR, [SP, #0]
0x6AAA	0x4606    MOV	R6, R0
0x6AAC	0x460F    MOV	R7, R1
; writebuff end address is: 4 (R1)
; readbuff end address is: 0 (R0)
; readbuff start address is: 24 (R6)
; writebuff start address is: 28 (R7)
;__Lib_USB_32F10x_CL.c, 115 :: 		
0x6AAE	0x4A2E    LDR	R2, [PC, #184]
0x6AB0	0x9202    STR	R2, [SP, #8]
;__Lib_USB_32F10x_CL.c, 121 :: 		
0x6AB2	0xF7FFFA69  BL	__Lib_USB_32F10x_CL_GetMaxStrignDscIndex+0
0x6AB6	0x4A2D    LDR	R2, [PC, #180]
0x6AB8	0x7010    STRB	R0, [R2, #0]
;__Lib_USB_32F10x_CL.c, 122 :: 		
0x6ABA	0x4A2D    LDR	R2, [PC, #180]
0x6ABC	0x9201    STR	R2, [SP, #4]
;__Lib_USB_32F10x_CL.c, 125 :: 		
0x6ABE	0x4A2D    LDR	R2, [PC, #180]
0x6AC0	0x6016    STR	R6, [R2, #0]
; readbuff end address is: 24 (R6)
;__Lib_USB_32F10x_CL.c, 126 :: 		
0x6AC2	0x4A2D    LDR	R2, [PC, #180]
0x6AC4	0x6017    STR	R7, [R2, #0]
; writebuff end address is: 28 (R7)
;__Lib_USB_32F10x_CL.c, 127 :: 		
0x6AC6	0xF7FFFA41  BL	_USB_Init_Desc+0
;__Lib_USB_32F10x_CL.c, 130 :: 		
0x6ACA	0x4A2C    LDR	R2, [PC, #176]
;__Lib_USB_32F10x_CL.c, 131 :: 		
0x6ACC	0x1DD2    ADDS	R2, R2, #7
0x6ACE	0x7813    LDRB	R3, [R2, #0]
0x6AD0	0x4A2B    LDR	R2, [PC, #172]
0x6AD2	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F10x_CL.c, 133 :: 		
0x6AD4	0x4C2B    LDR	R4, [PC, #172]
; cptr start address is: 0 (R0)
0x6AD6	0x6820    LDR	R0, [R4, #0]
;__Lib_USB_32F10x_CL.c, 134 :: 		
0x6AD8	0x1C82    ADDS	R2, R0, #2
0x6ADA	0x7813    LDRB	R3, [R2, #0]
0x6ADC	0x1CC2    ADDS	R2, R0, #3
0x6ADE	0x7812    LDRB	R2, [R2, #0]
0x6AE0	0x0212    LSLS	R2, R2, #8
0x6AE2	0xB292    UXTH	R2, R2
0x6AE4	0x189B    ADDS	R3, R3, R2
0x6AE6	0x4A28    LDR	R2, [PC, #160]
0x6AE8	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F10x_CL.c, 136 :: 		
0x6AEA	0x4A28    LDR	R2, [PC, #160]
0x6AEC	0x6010    STR	R0, [R2, #0]
; cptr end address is: 0 (R0)
;__Lib_USB_32F10x_CL.c, 138 :: 		
0x6AEE	0x4622    MOV	R2, R4
; cptr start address is: 0 (R0)
0x6AF0	0x6810    LDR	R0, [R2, #0]
;__Lib_USB_32F10x_CL.c, 139 :: 		
0x6AF2	0x1C82    ADDS	R2, R0, #2
0x6AF4	0x7813    LDRB	R3, [R2, #0]
0x6AF6	0x1CC2    ADDS	R2, R0, #3
0x6AF8	0x7812    LDRB	R2, [R2, #0]
0x6AFA	0x0212    LSLS	R2, R2, #8
0x6AFC	0xB292    UXTH	R2, R2
0x6AFE	0x189C    ADDS	R4, R3, R2
0x6B00	0xB2A4    UXTH	R4, R4
;__Lib_USB_32F10x_CL.c, 141 :: 		
0x6B02	0x1EE2    SUBS	R2, R4, #3
0x6B04	0xB292    UXTH	R2, R2
0x6B06	0x1882    ADDS	R2, R0, R2
0x6B08	0x7813    LDRB	R3, [R2, #0]
0x6B0A	0x1EA2    SUBS	R2, R4, #2
0x6B0C	0xB292    UXTH	R2, R2
0x6B0E	0x1882    ADDS	R2, R0, R2
; cptr end address is: 0 (R0)
0x6B10	0x7812    LDRB	R2, [R2, #0]
0x6B12	0x0212    LSLS	R2, R2, #8
0x6B14	0xB292    UXTH	R2, R2
0x6B16	0x189B    ADDS	R3, R3, R2
0x6B18	0x4A1D    LDR	R2, [PC, #116]
0x6B1A	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F10x_CL.c, 143 :: 		
